,intrinsic_value
0,42
1,62
2,71
3,44
4,53
5,49
6,61
7,52
8,71
9,45
10,49
11,41
12,58
13,86
14,48
15,58
16,52
17,43
18,37
19,51
20,61
21,61
22,45
23,48
24,46
25,55
26,46
27,39
28,34
29,72
30,48
31,41
32,48
33,35
34,63
35,37
36,70
37,33
38,53
39,51
40,69
41,47
42,39
43,50
44,47
45,80
46,36
47,53
48,50
49,56
50,100
51,42
52,57
53,80
54,52
55,49
56,48
57,39
58,41
59,43
60,43
61,58
62,46
63,36
64,48
65,40
66,49
67,44
68,48
69,56
70,69
71,77
72,67
73,43
74,46
75,50
76,57
77,42
78,50
79,44
80,69
81,51
82,59
83,59
84,46
85,83
86,62
87,66
88,43
89,57
90,44
91,64
92,41
93,52
94,52
95,51
96,63
97,51
98,58
99,84
100,63
101,49
102,43
103,50
104,74
105,43
106,53
107,39
108,42
109,83
110,44
111,75
112,75
113,48
114,42
115,70
116,62
117,86
118,54
119,48
120,63
121,40
122,35
123,44
124,73
125,74
126,43
127,54
128,42
129,66
130,59
131,54
132,57
133,44
134,67
135,45
136,41
137,47
138,66
139,80
140,46
141,64
142,45
143,44
144,43
145,42
146,53
147,62
148,42
149,74
150,46
151,47
152,40
153,62
154,47
155,69
156,43
157,80
158,42
159,47
160,38
161,44
162,64
163,41
164,55
165,45
166,47
167,43
168,37
169,55
170,52
171,84
172,45
173,57
174,42
175,42
176,48
177,42
178,33
179,70
180,47
181,41
182,52
183,55
184,57
185,55
186,64
187,43
188,63
189,47
190,65
191,49
192,55
193,70
194,46
195,54
196,41
197,59
198,45
199,51
200,46
201,54
202,52
203,43
204,59
205,76
206,35
207,39
208,43
209,74
210,48
211,50
212,41
213,41
214,47
215,40
216,40
217,41
218,36
219,48
220,43
221,45
222,42
223,45
224,45
225,68
226,51
227,46
228,40
229,39
230,42
231,55
232,53
233,58
234,91
235,38
236,74
237,73
238,44
239,61
240,52
241,62
242,47
243,72
244,54
245,100
246,54
247,42
248,60
249,46
250,54
251,52
252,40
253,46
254,58
255,49
256,44
257,41
258,63
259,42
260,36
261,58
262,49
263,57
264,60
265,44
266,36
267,74
268,46
269,71
270,62
271,41
272,51
273,37
274,46
275,38
276,61
277,60
278,72
279,49
280,46
281,42
282,63
283,43
284,42
285,52
286,87
287,82
288,69
289,48
290,52
291,84
292,47
293,46
294,51
295,43
296,57
297,97
298,55
299,60
300,86
301,47
302,58
303,37
304,60
305,59
306,74
307,40
308,86
309,58
310,112
311,51
312,49
313,57
314,51
315,47
316,36
317,49
318,63
319,43
320,45
321,39
322,57
323,44
324,63
325,38
326,48
327,68
328,35
329,70
330,40
331,56
332,38
333,36
334,83
335,39
336,46
337,51
338,71
339,38
340,46
341,43
342,66
343,45
344,44
345,36
346,41
347,66
348,39
349,68
350,56
351,51
352,49
353,59
354,40
355,50
356,38
357,52
358,35
359,39
360,51
361,74
362,73
363,65
364,49
365,88
366,48
367,63
368,76
369,51
370,64
371,71
372,54
373,42
374,45
375,54
376,42
377,64
378,41
379,39
380,51
381,43
382,75
383,41
384,42
385,63
386,62
387,85
388,54
389,40
390,53
391,57
392,47
393,39
394,36
395,49
396,74
397,61
398,39
399,82
400,51
401,43
402,49
403,63
404,50
405,80
406,51
407,60
408,36
409,54
410,51
411,46
412,63
413,45
414,63
415,39
416,89
417,34
418,79
419,39
420,52
421,46
422,46
423,42
424,41
425,65
426,38
427,44
428,76
429,46
430,63
431,59
432,54
433,52
434,51
435,97
436,58
437,41
438,55
439,45
440,53
441,48
442,70
443,57
444,64
445,75
446,51
447,63
448,43
449,64
450,51
451,73
452,98
453,64
454,38
455,40
456,80
457,45
458,66
459,42
460,72
461,75
462,57
463,50
464,54
465,65
466,51
467,47
468,53
469,62
470,47
471,43
472,103
473,49
474,67
475,43
476,75
477,67
478,49
479,41
480,45
481,41
482,50
483,52
484,47
485,37
486,49
487,71
488,39
489,49
490,60
491,50
492,48
493,55
494,93
495,78
496,64
497,93
498,38
499,54
500,66
501,59
502,56
503,53
504,39
505,54
506,39
507,43
508,41
509,33
510,55
511,41
512,64
513,41
514,56
515,41
516,70
517,70
518,89
519,52
520,36
521,50
522,61
523,48
524,47
525,46
526,55
527,58
528,48
529,45
530,50
531,44
532,64
533,59
534,86
535,61
536,49
537,50
538,48
539,93
540,65
541,63
542,35
543,77
544,69
545,43
546,45
547,74
548,47
549,73
550,59
551,76
552,53
553,57
554,53
555,55
556,81
557,42
558,36
559,48
560,68
561,43
562,64
563,46
564,37
565,57
566,39
567,67
568,69
569,46
570,37
571,61
572,64
573,36
574,45
575,48
576,63
577,45
578,63
579,39
580,36
581,45
582,63
583,41
584,46
585,76
586,96
587,48
588,61
589,49
590,56
591,57
592,43
593,47
594,48
595,44
596,47
597,80
598,71
599,80
600,60
601,51
602,61
603,38
604,43
605,34
606,37
607,59
608,41
609,40
610,47
611,44
612,62
613,78
614,62
615,65
616,42
617,45
618,69
619,44
620,52
621,58
622,40
623,43
624,78
625,46
626,60
627,39
628,42
629,43
630,35
631,66
632,62
633,67
634,51
635,67
636,56
637,46
638,42
639,65
640,58
641,55
642,37
643,62
644,61
645,42
646,53
647,40
648,45
649,49
650,65
651,38
652,90
653,46
654,53
655,53
656,45
657,44
658,71
659,61
660,40
661,77
662,41
663,67
664,44
665,67
666,67
667,41
668,46
669,65
670,89
671,40
672,43
673,63
674,41
675,45
676,49
677,79
678,44
679,41
680,53
681,47
682,73
683,63
684,55
685,38
686,39
687,36
688,53
689,59
690,43
691,52
692,51
693,44
694,58
695,52
696,46
697,53
698,57
699,59
700,68
701,52
702,58
703,91
704,57
705,35
706,34
707,52
708,45
709,94
710,56
711,37
712,51
713,36
714,43
715,38
716,41
717,36
718,45
719,45
720,72
721,48
722,87
723,60
724,52
725,37
726,42
727,48
728,72
729,41
730,38
731,44
732,81
733,60
734,50
735,49
736,50
737,49
738,81
739,65
740,65
741,49
742,81
743,47
744,44
745,53
746,49
747,49
748,67
749,61
750,55
751,61
752,34
753,65
754,55
755,70
756,47
757,61
758,48
759,39
760,43
761,82
762,54
763,60
764,64
765,48
766,49
767,39
768,51
769,66
770,45
771,41
772,45
773,61
774,52
775,65
776,53
777,78
778,75
779,43
780,46
781,63
782,57
783,63
784,63
785,55
786,53
787,70
788,55
789,48
790,44
791,35
792,42
793,73
794,42
795,52
796,46
797,42
798,62
799,65
800,65
801,37
802,35
803,51
804,64
805,48
806,50
807,42
808,34
809,50
810,66
811,45
812,72
813,85
814,43
815,52
816,51
817,65
818,48
819,73
820,39
821,79
822,44
823,61
824,60
825,37
826,55
827,40
828,51
829,43
830,68
831,37
832,54
833,41
834,59
835,55
836,66
837,72
838,45
839,57
840,42
841,44
842,54
843,41
844,70
845,51
846,96
847,31
848,42
849,55
850,55
851,48
852,46
853,67
854,64
855,83
856,57
857,76
858,56
859,73
860,56
861,45
862,93
863,45
864,62
865,67
866,56
867,88
868,53
869,67
870,49
871,78
872,44
873,76
874,41
875,63
876,91
877,78
878,49
879,58
880,61
881,93
882,55
883,45
884,67
885,52
886,57
887,49
888,59
889,75
890,70
891,66
892,48
893,48
894,44
895,46
896,100
897,59
898,66
899,41
900,46
901,41
902,39
903,43
904,71
905,46
906,41
907,48
908,59
909,101
910,88
911,64
912,87
913,60
914,64
915,43
916,48
917,61
918,81
919,49
920,48
921,59
922,72
923,73
924,47
925,63
926,54
927,52
928,41
929,37
930,85
931,44
932,71
933,83
934,45
935,49
936,53
937,81
938,77
939,51
940,44
941,38
942,41
943,49
944,47
945,54
946,44
947,41
948,72
949,60
950,58
951,40
952,43
953,43
954,72
955,74
956,63
957,57
958,94
959,60
960,45
961,45
962,60
963,77
964,55
965,48
966,56
967,55
968,37
969,49
970,56
971,45
972,64
973,50
974,61
975,46
976,56
977,79
978,41
979,38
980,55
981,44
982,40
983,52
984,49
985,43
986,37
987,40
988,95
989,35
990,51
991,38
992,80
993,55
994,38
995,41
996,81
997,47
998,51
999,55
1000,106
1001,46
1002,95
1003,40
1004,47
1005,34
1006,87
1007,47
1008,54
1009,43
1010,61
1011,50
1012,64
1013,60
1014,45
1015,55
1016,38
1017,49
1018,43
1019,43
1020,38
1021,43
1022,46
1023,70
1024,49
1025,55
1026,45
1027,50
1028,64
1029,70
1030,59
1031,72
1032,44
1033,74
1034,53
1035,87
1036,81
1037,67
1038,51
1039,39
1040,59
1041,42
1042,80
1043,36
1044,39
1045,58
1046,48
1047,46
1048,47
1049,42
1050,46
1051,33
1052,54
1053,58
1054,67
1055,67
1056,69
1057,63
1058,57
1059,35
1060,68
1061,55
1062,46
1063,42
1064,65
1065,42
1066,48
1067,52
1068,57
1069,45
1070,40
1071,49
1072,49
1073,45
1074,52
1075,44
1076,37
1077,76
1078,64
1079,70
1080,66
1081,39
1082,46
1083,39
1084,35
1085,39
1086,54
1087,105
1088,78
1089,43
1090,47
1091,38
1092,43
1093,75
1094,68
1095,59
1096,57
1097,51
1098,42
1099,40
1100,72
1101,63
1102,46
1103,46
1104,69
1105,41
1106,45
1107,39
1108,50
1109,65
1110,44
1111,48
1112,54
1113,50
1114,54
1115,59
1116,35
1117,51
1118,40
1119,69
1120,53
1121,49
1122,55
1123,46
1124,52
1125,35
1126,75
1127,60
1128,37
1129,58
1130,91
1131,65
1132,43
1133,83
1134,64
1135,53
1136,38
1137,46
1138,46
1139,49
1140,55
1141,58
1142,52
1143,48
1144,54
1145,60
1146,48
1147,55
1148,47
1149,43
1150,43
1151,35
1152,53
1153,49
1154,53
1155,42
1156,60
1157,39
1158,66
1159,73
1160,46
1161,61
1162,53
1163,46
1164,57
1165,39
1166,50
1167,51
1168,77
1169,46
1170,44
1171,52
1172,39
1173,59
1174,65
1175,69
1176,41
1177,48
1178,56
1179,47
1180,43
1181,41
1182,46
1183,52
1184,41
1185,45
1186,41
1187,46
1188,37
1189,54
1190,58
1191,65
1192,111
1193,43
1194,60
1195,37
1196,45
1197,35
1198,63
1199,39
1200,44
1201,52
1202,69
1203,41
1204,52
1205,46
1206,54
1207,52
1208,45
1209,62
1210,44
1211,41
1212,58
1213,48
1214,43
1215,46
1216,36
1217,47
1218,67
1219,42
1220,41
1221,47
1222,66
1223,67
1224,52
1225,93
1226,41
1227,48
1228,51
1229,45
1230,36
1231,45
1232,36
1233,35
1234,49
1235,46
1236,56
1237,51
1238,42
1239,66
1240,45
1241,36
1242,43
1243,44
1244,49
1245,49
1246,37
1247,47
1248,54
1249,56
1250,58
1251,45
1252,51
1253,55
1254,78
1255,69
1256,66
1257,36
1258,42
1259,61
1260,64
1261,43
1262,48
1263,61
1264,50
1265,49
1266,54
1267,51
1268,41
1269,55
1270,59
1271,40
1272,38
1273,36
1274,63
1275,56
1276,45
1277,68
1278,45
1279,61
1280,83
1281,66
1282,66
1283,43
1284,51
1285,39
1286,58
1287,44
1288,37
1289,50
1290,62
1291,53
1292,46
1293,51
1294,48
1295,39
1296,59
1297,51
1298,73
1299,53
1300,45
1301,85
1302,81
1303,68
1304,34
1305,53
1306,45
1307,35
1308,61
1309,43
1310,61
1311,58
1312,44
1313,37
1314,60
1315,49
1316,44
1317,57
1318,39
1319,45
1320,61
1321,42
1322,50
1323,69
1324,38
1325,47
1326,39
1327,65
1328,46
1329,64
1330,37
1331,62
1332,100
1333,73
1334,51
1335,81
1336,68
1337,37
1338,51
1339,52
1340,56
1341,34
1342,43
1343,39
1344,70
1345,58
1346,45
1347,65
1348,70
1349,40
1350,46
1351,64
1352,49
1353,43
1354,62
1355,49
1356,61
1357,47
1358,60
1359,63
1360,55
1361,108
1362,46
1363,56
1364,53
1365,58
1366,42
1367,60
1368,63
1369,38
1370,61
1371,61
1372,55
1373,80
1374,43
1375,36
1376,40
1377,37
1378,47
1379,57
1380,43
1381,43
1382,74
1383,53
1384,43
1385,77
1386,58
1387,35
1388,59
1389,53
1390,61
1391,35
1392,64
1393,65
1394,45
1395,53
1396,42
1397,51
1398,107
1399,43
1400,45
1401,83
1402,49
1403,47
1404,79
1405,37
1406,51
1407,58
1408,69
1409,58
1410,49
1411,49
1412,45
1413,80
1414,42
1415,39
1416,57
1417,66
1418,56
1419,41
1420,33
1421,54
1422,33
1423,40
1424,44
1425,40
1426,49
1427,100
1428,66
1429,45
1430,42
1431,48
1432,43
1433,53
1434,47
1435,46
1436,66
1437,39
1438,47
1439,92
1440,47
1441,54
1442,47
1443,81
1444,66
1445,37
1446,49
1447,74
1448,48
1449,42
1450,53
1451,45
1452,97
1453,45
1454,46
1455,56
1456,40
1457,63
1458,44
1459,45
1460,61
1461,62
1462,56
1463,45
1464,49
1465,48
1466,38
1467,50
1468,39
1469,38
1470,51
1471,53
1472,45
1473,51
1474,56
1475,49
1476,38
1477,43
1478,76
1479,69
1480,73
1481,39
1482,47
1483,63
1484,44
1485,55
1486,54
1487,67
1488,79
1489,82
1490,59
1491,54
1492,46
1493,82
1494,55
1495,41
1496,46
1497,49
1498,55
1499,64
1500,56
1501,45
1502,60
1503,43
1504,58
1505,40
1506,65
1507,43
1508,37
1509,46
1510,41
1511,89
1512,37
1513,94
1514,50
1515,67
1516,86
1517,79
1518,41
1519,49
1520,42
1521,38
1522,55
1523,49
1524,58
1525,45
1526,47
1527,52
1528,73
1529,39
1530,60
1531,41
1532,45
1533,56
1534,76
1535,81
1536,59
1537,57
1538,53
1539,85
1540,41
1541,62
1542,55
1543,63
1544,52
1545,51
1546,41
1547,52
1548,44
1549,65
1550,41
1551,47
1552,44
1553,89
1554,38
1555,72
1556,51
1557,55
1558,52
1559,57
1560,38
1561,61
1562,37
1563,38
1564,85
1565,36
1566,63
1567,59
1568,47
1569,74
1570,108
1571,55
1572,61
1573,42
1574,37
1575,41
1576,45
1577,66
1578,69
1579,47
1580,57
1581,48
1582,76
1583,58
1584,64
1585,96
1586,55
1587,51
1588,55
1589,51
1590,67
1591,39
1592,58
1593,41
1594,56
1595,46
1596,51
1597,43
1598,56
1599,51
1600,44
1601,64
1602,102
1603,39
1604,54
1605,58
1606,82
1607,38
1608,57
1609,49
1610,50
1611,56
1612,47
1613,68
1614,61
1615,56
1616,39
1617,63
1618,64
1619,73
1620,42
1621,60
1622,42
1623,43
1624,52
1625,40
1626,53
1627,53
1628,57
1629,65
1630,40
1631,40
1632,41
1633,45
1634,39
1635,77
1636,74
1637,50
1638,57
1639,38
1640,55
1641,54
1642,63
1643,57
1644,66
1645,86
1646,39
1647,66
1648,46
1649,39
1650,54
1651,70
1652,43
1653,67
1654,43
1655,49
1656,48
1657,58
1658,35
1659,39
1660,52
1661,40
1662,43
1663,94
1664,81
1665,59
1666,45
1667,48
1668,70
1669,39
1670,47
1671,57
1672,55
1673,44
1674,61
1675,60
1676,57
1677,33
1678,63
1679,48
1680,87
1681,52
1682,64
1683,67
1684,37
1685,75
1686,53
1687,41
1688,40
1689,50
1690,39
1691,67
1692,52
1693,44
1694,35
1695,65
1696,86
1697,44
1698,40
1699,56
1700,49
1701,65
1702,35
1703,43
1704,45
1705,56
1706,52
1707,50
1708,36
1709,72
1710,38
1711,44
1712,38
1713,45
1714,35
1715,52
1716,39
1717,51
1718,64
1719,37
1720,42
1721,66
1722,45
1723,52
1724,71
1725,47
1726,45
1727,58
1728,53
1729,44
1730,55
1731,53
1732,66
1733,46
1734,48
1735,80
1736,57
1737,51
1738,67
1739,42
1740,45
1741,86
1742,87
1743,49
1744,44
1745,40
1746,39
1747,48
1748,43
1749,42
1750,53
1751,44
1752,49
1753,51
1754,47
1755,77
1756,60
1757,56
1758,89
1759,42
1760,45
1761,68
1762,60
1763,69
1764,78
1765,84
1766,47
1767,58
1768,61
1769,48
1770,49
1771,69
1772,44
1773,43
1774,106
1775,63
1776,43
1777,68
1778,62
1779,56
1780,42
1781,66
1782,41
1783,48
1784,42
1785,81
1786,60
1787,64
1788,59
1789,58
1790,48
1791,73
1792,54
1793,85
1794,31
1795,41
1796,49
1797,43
1798,44
1799,78
1800,46
1801,47
1802,60
1803,52
1804,48
1805,41
1806,44
1807,82
1808,66
1809,38
1810,48
1811,50
1812,79
1813,70
1814,55
1815,89
1816,40
1817,39
1818,45
1819,45
1820,59
1821,36
1822,67
1823,43
1824,40
1825,39
1826,52
1827,55
1828,64
1829,48
1830,60
1831,64
1832,41
1833,40
1834,73
1835,62
1836,44
1837,70
1838,61
1839,35
1840,50
1841,57
1842,84
1843,61
1844,61
1845,66
1846,39
1847,36
1848,58
1849,36
1850,47
1851,62
1852,63
1853,46
1854,41
1855,65
1856,46
1857,57
1858,53
1859,64
1860,41
1861,41
1862,64
1863,55
1864,54
1865,42
1866,51
1867,66
1868,68
1869,51
1870,49
1871,35
1872,36
1873,56
1874,48
1875,39
1876,38
1877,54
1878,61
1879,43
1880,41
1881,61
1882,54
1883,51
1884,63
1885,49
1886,52
1887,47
1888,38
1889,69
1890,59
1891,45
1892,44
1893,45
1894,47
1895,65
1896,46
1897,51
1898,56
1899,47
1900,64
1901,41
1902,57
1903,50
1904,56
1905,83
1906,42
1907,36
1908,48
1909,60
1910,37
1911,59
1912,43
1913,47
1914,37
1915,49
1916,49
1917,45
1918,64
1919,49
1920,40
1921,73
1922,51
1923,51
1924,43
1925,43
1926,45
1927,55
1928,40
1929,45
1930,49
1931,77
1932,42
1933,82
1934,83
1935,46
1936,80
1937,57
1938,41
1939,56
1940,57
1941,48
1942,96
1943,99
1944,47
1945,41
1946,54
1947,47
1948,38
1949,48
1950,60
1951,52
1952,57
1953,43
1954,39
1955,107
1956,66
1957,50
1958,42
1959,49
1960,48
1961,44
1962,46
1963,91
1964,35
1965,50
1966,46
1967,45
1968,42
1969,61
1970,86
1971,65
1972,66
1973,62
1974,34
1975,35
1976,56
1977,51
1978,50
1979,52
1980,64
1981,54
1982,72
1983,51
1984,58
1985,91
1986,69
1987,66
1988,52
1989,41
1990,58
1991,51
1992,40
1993,48
1994,39
1995,50
1996,83
1997,35
1998,55
1999,51
2000,44
2001,40
2002,40
2003,47
2004,50
2005,44
2006,50
2007,62
2008,60
2009,50
2010,49
2011,77
2012,46
2013,101
2014,56
2015,45
2016,78
2017,85
2018,94
2019,59
2020,52
2021,39
2022,87
2023,63
2024,82
2025,53
2026,51
2027,46
2028,65
2029,86
2030,52
2031,56
2032,36
2033,42
2034,58
2035,38
2036,66
2037,45
2038,43
2039,55
2040,88
2041,48
2042,56
2043,58
2044,47
2045,74
2046,56
2047,37
2048,43
2049,50
2050,57
2051,53
2052,40
2053,48
2054,56
2055,54
2056,46
2057,46
2058,51
2059,67
2060,45
2061,70
2062,58
2063,43
2064,65
2065,69
2066,46
2067,62
2068,58
2069,48
2070,38
2071,56
2072,41
2073,43
2074,49
2075,70
2076,73
2077,39
2078,44
2079,34
2080,70
2081,53
2082,40
2083,44
2084,38
2085,42
2086,59
2087,44
2088,59
2089,36
2090,36
2091,55
2092,41
2093,53
2094,47
2095,75
2096,45
2097,39
2098,42
2099,86
2100,71
2101,45
2102,62
2103,50
2104,65
2105,56
2106,82
2107,46
2108,47
2109,59
2110,48
2111,86
2112,87
2113,93
2114,45
2115,51
2116,52
2117,45
2118,39
2119,52
2120,41
2121,69
2122,61
2123,84
2124,46
2125,40
2126,32
2127,51
2128,57
2129,74
2130,65
2131,58
2132,41
2133,51
2134,56
2135,47
2136,100
2137,42
2138,42
2139,54
2140,53
2141,62
2142,53
2143,48
2144,59
2145,58
2146,43
2147,40
2148,47
2149,79
2150,38
2151,82
2152,39
2153,48
2154,37
2155,47
2156,47
2157,47
2158,47
2159,52
2160,64
2161,82
2162,88
2163,44
2164,42
2165,54
2166,61
2167,56
2168,53
2169,50
2170,40
2171,52
2172,44
2173,45
2174,41
2175,54
2176,52
2177,41
2178,37
2179,64
2180,50
2181,63
2182,53
2183,39
2184,39
2185,35
2186,47
2187,52
2188,56
2189,66
2190,36
2191,70
2192,54
2193,55
2194,45
2195,57
2196,43
2197,57
2198,44
2199,54
2200,43
2201,44
2202,43
2203,38
2204,58
2205,61
2206,53
2207,100
2208,45
2209,79
2210,69
2211,53
2212,45
2213,43
2214,62
2215,56
2216,43
2217,42
2218,49
2219,76
2220,64
2221,51
2222,67
2223,69
2224,63
2225,57
2226,55
2227,71
2228,85
2229,44
2230,77
2231,41
2232,54
2233,48
2234,44
2235,41
2236,89
2237,42
2238,55
2239,48
2240,39
2241,60
2242,45
2243,96
2244,48
2245,76
2246,58
2247,44
2248,60
2249,66
2250,71
2251,37
2252,45
2253,68
2254,46
2255,58
2256,51
2257,38
2258,63
2259,50
2260,87
2261,52
2262,48
2263,64
2264,56
2265,41
2266,42
2267,40
2268,59
2269,52
2270,74
2271,57
2272,42
2273,42
2274,43
2275,37
2276,48
2277,60
2278,33
2279,45
2280,48
2281,54
2282,43
2283,52
2284,61
2285,48
2286,61
2287,42
2288,48
2289,52
2290,64
2291,60
2292,57
2293,57
2294,65
2295,36
2296,87
2297,33
2298,44
2299,49
2300,45
2301,38
2302,44
2303,45
2304,39
2305,96
2306,49
2307,55
2308,57
2309,52
2310,60
2311,76
2312,45
2313,50
2314,70
2315,51
2316,68
2317,44
2318,46
2319,65
2320,50
2321,71
2322,46
2323,46
2324,64
2325,43
2326,44
2327,48
2328,49
2329,43
2330,60
2331,91
2332,40
2333,60
2334,65
2335,50
2336,54
2337,85
2338,45
2339,53
2340,46
2341,41
2342,41
2343,57
2344,48
2345,48
2346,50
2347,68
2348,67
2349,38
2350,44
2351,41
2352,46
2353,57
2354,74
2355,53
2356,42
2357,51
2358,49
2359,96
2360,46
2361,75
2362,68
2363,41
2364,39
2365,65
2366,43
2367,46
2368,40
2369,55
2370,42
2371,48
2372,38
2373,58
2374,43
2375,40
2376,50
2377,46
2378,51
2379,70
2380,41
2381,40
2382,42
2383,68
2384,64
2385,62
2386,53
2387,42
2388,74
2389,82
2390,43
2391,66
2392,39
2393,56
2394,51
2395,47
2396,49
2397,57
2398,97
2399,72
2400,62
2401,63
2402,36
2403,52
2404,49
2405,75
2406,48
2407,48
2408,66
2409,53
2410,50
2411,64
2412,59
2413,38
