,intrinsic_value
2414,42
2415,67
2416,44
2417,61
2418,55
2419,44
2420,62
2421,51
2422,47
2423,77
2424,40
2425,56
2426,45
2427,50
2428,41
2429,42
2430,49
2431,95
2432,51
2433,48
2434,40
2435,44
2436,46
2437,52
2438,55
2439,47
2440,35
2441,76
2442,42
2443,54
2444,62
2445,53
2446,38
2447,48
2448,54
2449,54
2450,80
2451,43
2452,50
2453,54
2454,68
2455,91
2456,60
2457,82
2458,40
2459,37
2460,53
2461,49
2462,40
2463,44
2464,54
2465,43
2466,45
2467,53
2468,46
2469,57
2470,56
2471,52
2472,102
2473,57
2474,76
2475,74
2476,63
2477,53
2478,39
2479,45
2480,45
2481,35
2482,61
2483,42
2484,59
2485,59
2486,49
2487,40
2488,88
2489,40
2490,56
2491,59
2492,56
2493,54
2494,37
2495,82
2496,38
2497,54
2498,45
2499,78
2500,42
2501,72
2502,61
2503,49
2504,79
2505,63
2506,52
2507,79
2508,46
2509,52
2510,57
2511,54
2512,75
2513,42
2514,57
2515,78
2516,44
2517,44
2518,109
2519,68
2520,50
2521,45
2522,70
2523,75
2524,41
2525,47
2526,40
2527,47
2528,39
2529,45
2530,65
2531,43
2532,42
2533,75
2534,80
2535,51
2536,55
2537,46
2538,51
2539,40
2540,77
2541,40
2542,54
2543,41
2544,55
2545,37
2546,40
2547,46
2548,43
2549,48
2550,60
2551,63
2552,34
2553,63
2554,62
2555,59
2556,83
2557,55
2558,81
2559,52
2560,48
2561,75
2562,37
2563,70
2564,71
2565,45
2566,46
2567,50
2568,47
2569,88
2570,53
2571,50
2572,51
2573,86
2574,54
2575,40
2576,52
2577,38
2578,35
2579,38
2580,59
2581,54
2582,40
2583,43
2584,40
2585,50
2586,73
2587,46
2588,77
2589,45
2590,40
2591,43
2592,43
2593,35
2594,41
2595,44
2596,51
2597,64
2598,43
2599,38
2600,34
2601,63
2602,51
2603,50
2604,89
2605,62
2606,83
2607,35
2608,50
2609,41
2610,47
2611,62
2612,71
2613,49
2614,79
2615,46
2616,75
2617,76
2618,37
2619,87
2620,57
2621,49
2622,38
2623,86
2624,49
2625,67
2626,71
2627,43
2628,53
2629,43
2630,37
2631,50
2632,72
2633,59
2634,44
2635,59
2636,36
2637,60
2638,71
2639,47
2640,77
2641,82
2642,41
2643,76
2644,60
2645,41
2646,58
2647,31
2648,49
2649,45
2650,35
2651,38
2652,34
2653,42
2654,52
2655,59
2656,41
2657,59
2658,40
2659,57
2660,76
2661,45
2662,44
2663,67
2664,50
2665,74
2666,55
2667,40
2668,61
2669,65
2670,42
2671,84
2672,60
2673,40
2674,55
2675,46
2676,44
2677,38
2678,72
2679,49
2680,33
2681,53
2682,39
2683,40
2684,57
2685,71
2686,40
2687,60
2688,47
2689,42
2690,56
2691,44
2692,44
2693,49
2694,54
2695,52
2696,55
2697,38
2698,54
2699,44
2700,45
2701,54
2702,32
2703,50
2704,56
2705,61
2706,60
2707,44
2708,53
2709,45
2710,45
2711,74
2712,86
2713,47
2714,63
2715,42
2716,41
2717,60
2718,48
2719,72
2720,53
2721,44
2722,43
2723,43
2724,92
2725,46
2726,52
2727,48
2728,53
2729,53
2730,50
2731,55
2732,53
2733,85
2734,40
2735,40
2736,40
2737,46
2738,45
2739,65
2740,48
2741,38
2742,56
2743,52
2744,58
2745,51
2746,58
2747,55
2748,71
2749,43
2750,63
2751,94
2752,75
2753,60
2754,50
2755,90
2756,90
2757,53
2758,52
2759,87
2760,48
2761,36
2762,40
2763,85
2764,56
2765,57
2766,40
2767,62
2768,36
2769,58
2770,45
2771,35
2772,62
2773,51
2774,64
2775,51
2776,62
2777,40
2778,40
2779,66
2780,94
2781,38
2782,43
2783,38
2784,56
2785,62
2786,40
2787,52
2788,51
2789,50
2790,74
2791,46
2792,98
2793,47
2794,42
2795,47
2796,99
2797,55
2798,55
2799,56
2800,39
2801,57
2802,50
2803,41
2804,65
2805,75
2806,67
2807,48
2808,46
2809,61
2810,52
2811,54
2812,87
2813,70
2814,70
2815,41
2816,39
2817,36
2818,43
2819,56
2820,49
2821,100
2822,69
2823,45
2824,39
2825,46
2826,74
2827,50
2828,39
2829,45
2830,57
2831,58
2832,62
2833,56
2834,77
2835,52
2836,60
2837,48
2838,52
2839,62
2840,67
2841,46
2842,44
2843,48
2844,60
2845,53
2846,48
2847,61
2848,50
2849,48
2850,65
2851,67
2852,84
2853,46
2854,57
2855,62
2856,71
2857,54
2858,42
2859,54
2860,60
2861,39
2862,43
2863,37
2864,61
2865,47
2866,85
2867,52
2868,78
2869,37
2870,41
2871,68
2872,46
2873,46
2874,39
2875,44
2876,85
2877,49
2878,58
2879,46
2880,80
2881,65
2882,48
2883,62
2884,48
2885,51
2886,55
2887,39
2888,90
2889,36
2890,41
2891,56
2892,104
2893,51
2894,47
2895,51
2896,68
2897,49
2898,62
2899,56
2900,52
2901,46
2902,47
2903,73
2904,47
2905,40
2906,66
2907,57
2908,51
2909,51
2910,42
2911,38
2912,54
2913,43
2914,66
2915,78
2916,44
2917,50
2918,61
2919,57
2920,77
2921,93
2922,75
2923,39
2924,41
2925,56
2926,46
2927,35
2928,39
2929,58
2930,36
2931,63
2932,45
2933,40
2934,47
2935,62
2936,57
2937,38
2938,65
2939,43
2940,38
2941,37
2942,37
2943,60
2944,71
2945,47
2946,39
2947,40
2948,60
2949,46
2950,76
2951,37
2952,42
2953,44
2954,47
2955,54
2956,88
2957,49
2958,54
2959,56
2960,60
2961,47
2962,44
2963,69
2964,36
2965,65
2966,65
2967,70
2968,56
2969,48
2970,47
2971,59
2972,40
2973,107
2974,58
2975,36
2976,54
2977,62
2978,41
2979,55
2980,45
2981,47
2982,78
2983,44
2984,61
2985,45
2986,52
2987,74
2988,48
2989,54
2990,36
2991,73
2992,45
2993,46
2994,40
2995,41
2996,59
2997,69
2998,55
2999,41
3000,36
3001,51
3002,81
3003,44
3004,81
3005,55
3006,41
3007,52
3008,41
3009,73
3010,54
3011,50
3012,40
3013,59
3014,58
3015,36
3016,66
3017,46
3018,69
3019,33
3020,72
3021,79
3022,76
3023,40
3024,61
3025,54
3026,56
3027,56
3028,47
3029,32
3030,52
3031,72
3032,38
3033,71
3034,90
3035,50
3036,43
3037,66
3038,51
3039,39
3040,79
3041,42
3042,47
3043,38
3044,69
3045,43
3046,42
3047,34
3048,58
3049,40
3050,44
3051,48
3052,45
3053,51
3054,45
3055,46
3056,46
3057,71
3058,67
3059,35
3060,59
3061,41
3062,38
3063,63
3064,38
3065,60
3066,33
3067,40
3068,65
3069,45
3070,53
3071,59
3072,83
3073,40
3074,43
3075,70
3076,48
3077,64
3078,49
3079,64
3080,64
3081,55
3082,64
3083,56
3084,50
3085,45
3086,56
3087,36
3088,47
3089,33
3090,43
3091,47
3092,46
3093,40
3094,89
3095,41
3096,51
3097,66
3098,43
3099,64
3100,76
3101,53
3102,66
3103,37
3104,73
3105,58
3106,63
3107,67
3108,76
3109,95
3110,39
3111,53
3112,69
3113,63
3114,60
3115,43
3116,68
3117,56
3118,40
3119,64
3120,45
3121,55
3122,63
3123,43
3124,43
3125,64
3126,51
3127,83
3128,54
3129,55
3130,65
3131,50
3132,47
3133,63
3134,69
3135,43
3136,41
3137,47
3138,44
3139,63
3140,48
3141,55
3142,46
3143,72
3144,38
3145,55
3146,73
3147,61
3148,63
3149,47
3150,38
3151,49
3152,43
3153,44
3154,38
3155,43
3156,81
3157,99
3158,59
3159,62
3160,40
3161,49
3162,37
3163,90
3164,32
3165,59
3166,68
3167,49
3168,84
3169,49
3170,50
3171,71
3172,54
3173,47
3174,48
3175,47
3176,56
3177,73
3178,46
3179,91
3180,77
3181,52
3182,43
3183,48
3184,56
3185,43
3186,84
3187,58
3188,44
3189,56
3190,38
3191,44
3192,43
3193,71
3194,41
3195,45
3196,46
3197,57
3198,67
3199,53
3200,36
3201,44
3202,55
3203,65
3204,41
3205,58
3206,64
3207,38
3208,58
3209,79
3210,37
3211,75
3212,52
3213,39
3214,62
3215,85
3216,48
3217,47
3218,55
3219,62
3220,47
3221,47
3222,74
3223,51
3224,37
3225,52
3226,47
3227,53
3228,85
3229,58
3230,87
3231,63
3232,53
3233,53
3234,97
3235,54
3236,41
3237,64
3238,54
3239,54
3240,58
3241,65
3242,41
3243,67
3244,43
3245,44
3246,46
3247,44
3248,52
3249,41
3250,51
3251,44
3252,59
3253,36
3254,41
3255,68
3256,57
3257,55
3258,47
3259,69
3260,57
3261,57
3262,35
3263,67
3264,38
3265,38
3266,39
3267,72
3268,64
3269,35
3270,44
3271,56
3272,41
3273,38
3274,70
3275,44
3276,45
3277,89
3278,49
3279,80
3280,52
3281,64
3282,55
3283,42
3284,39
3285,54
3286,86
3287,35
3288,45
3289,56
3290,59
3291,42
3292,63
3293,35
3294,45
3295,48
3296,84
3297,57
3298,36
3299,50
3300,46
3301,46
3302,70
3303,53
3304,46
3305,48
3306,57
3307,66
3308,43
3309,41
3310,44
3311,79
3312,51
3313,50
3314,49
3315,43
3316,46
3317,52
3318,39
3319,57
3320,64
3321,39
3322,59
3323,105
3324,46
3325,58
3326,63
3327,39
3328,41
3329,43
3330,58
3331,42
3332,75
3333,44
3334,48
3335,43
3336,45
3337,54
3338,65
3339,73
3340,45
3341,70
3342,63
3343,43
3344,92
3345,47
3346,52
3347,54
3348,42
3349,37
3350,45
3351,43
3352,60
3353,62
3354,68
3355,48
3356,67
3357,38
3358,92
3359,61
3360,85
3361,45
3362,48
3363,49
3364,62
3365,72
3366,51
3367,35
3368,64
3369,45
3370,50
3371,57
3372,44
3373,94
3374,48
3375,57
3376,39
3377,62
3378,65
3379,77
3380,52
3381,45
3382,40
3383,40
3384,68
3385,46
3386,65
3387,47
3388,75
3389,46
3390,89
3391,63
3392,33
3393,64
3394,39
3395,61
3396,47
3397,46
3398,43
3399,78
3400,40
3401,41
3402,56
3403,39
3404,54
3405,47
3406,71
3407,42
3408,58
3409,39
3410,37
3411,40
3412,44
3413,67
3414,43
3415,69
3416,41
3417,62
3418,41
3419,58
3420,55
3421,67
3422,47
3423,43
3424,47
3425,56
3426,53
3427,43
3428,51
3429,36
3430,36
3431,41
3432,47
3433,78
3434,76
3435,56
3436,81
3437,61
3438,42
3439,55
3440,46
3441,41
3442,46
3443,47
3444,48
3445,47
3446,37
3447,39
3448,50
3449,60
3450,63
3451,43
3452,42
3453,38
3454,60
3455,82
3456,47
3457,42
3458,40
3459,43
3460,47
3461,55
3462,43
3463,49
3464,57
3465,44
3466,58
3467,78
3468,76
3469,59
3470,40
3471,41
3472,43
3473,43
3474,59
3475,41
3476,39
3477,32
3478,96
3479,63
3480,52
3481,50
3482,68
3483,45
3484,91
3485,81
3486,45
3487,56
3488,57
3489,63
3490,42
3491,37
3492,54
3493,39
3494,70
3495,69
3496,67
3497,53
3498,74
3499,48
3500,42
3501,35
3502,58
3503,59
3504,45
3505,74
3506,51
3507,50
3508,38
3509,80
3510,46
3511,72
3512,48
3513,53
3514,54
3515,56
3516,52
3517,30
3518,44
3519,64
3520,73
3521,44
3522,46
3523,45
3524,40
3525,60
3526,37
3527,43
3528,43
3529,63
3530,68
3531,59
3532,57
3533,45
3534,55
3535,38
3536,90
3537,50
3538,74
3539,65
3540,42
3541,48
3542,36
3543,76
3544,49
3545,54
3546,72
3547,83
3548,44
3549,73
3550,69
3551,37
3552,38
3553,60
3554,46
3555,38
3556,38
3557,45
3558,46
3559,75
3560,90
3561,46
3562,71
3563,49
3564,55
3565,51
3566,75
3567,44
3568,48
3569,53
3570,40
3571,43
3572,56
3573,39
3574,56
3575,61
3576,38
3577,80
3578,72
3579,63
3580,46
3581,44
3582,41
3583,55
3584,36
3585,46
3586,41
3587,43
3588,40
3589,47
3590,49
3591,49
3592,71
3593,45
3594,39
3595,51
3596,38
3597,53
3598,74
3599,44
3600,61
3601,40
3602,42
3603,46
3604,83
3605,89
3606,93
3607,89
3608,44
3609,54
3610,70
3611,40
3612,45
3613,93
3614,56
3615,74
3616,66
3617,65
3618,81
3619,64
3620,43
3621,65
3622,60
3623,77
3624,47
3625,46
3626,55
3627,47
3628,40
3629,42
3630,43
3631,55
3632,94
3633,38
3634,54
3635,48
3636,39
3637,64
3638,46
3639,34
3640,45
3641,52
3642,41
3643,49
3644,48
3645,54
3646,44
3647,66
3648,46
3649,44
3650,60
3651,46
3652,63
3653,42
3654,47
3655,45
3656,47
3657,44
3658,48
3659,73
3660,50
3661,48
3662,55
3663,49
3664,85
3665,62
3666,52
3667,82
3668,42
3669,62
3670,45
3671,41
3672,44
3673,46
3674,64
3675,71
3676,48
3677,69
3678,79
3679,43
3680,46
3681,71
3682,81
3683,49
3684,64
3685,68
3686,115
3687,47
3688,48
3689,76
3690,40
3691,83
3692,40
3693,38
3694,64
3695,48
3696,48
3697,46
3698,47
3699,42
3700,48
3701,48
3702,37
3703,43
3704,60
3705,47
3706,54
3707,49
3708,41
3709,56
3710,65
3711,42
3712,49
3713,50
3714,40
3715,82
3716,59
3717,62
3718,60
3719,41
3720,41
3721,41
3722,64
3723,58
3724,62
3725,59
3726,48
3727,39
3728,58
3729,56
3730,56
3731,41
3732,63
3733,74
3734,47
3735,63
3736,77
3737,83
3738,46
3739,45
3740,44
3741,42
3742,47
3743,48
3744,64
3745,52
3746,55
3747,54
3748,68
3749,55
3750,44
3751,45
3752,53
3753,34
3754,40
3755,44
3756,72
3757,49
3758,57
3759,64
3760,59
3761,50
3762,52
3763,45
3764,42
3765,45
3766,40
3767,62
3768,64
3769,62
3770,42
3771,66
3772,55
3773,87
3774,62
3775,46
3776,49
3777,39
3778,42
3779,70
3780,44
3781,58
3782,60
3783,51
3784,52
3785,52
3786,47
3787,47
3788,32
3789,49
3790,66
3791,42
3792,38
3793,41
3794,59
3795,38
3796,65
3797,61
3798,42
3799,58
3800,65
3801,41
3802,72
3803,67
3804,42
3805,97
3806,73
3807,46
3808,52
3809,71
3810,48
3811,61
3812,41
3813,39
3814,44
3815,38
3816,36
3817,40
3818,46
3819,50
3820,51
3821,48
3822,40
3823,43
3824,39
3825,58
3826,59
3827,54
3828,54
3829,47
3830,36
3831,72
3832,53
3833,47
3834,53
3835,68
3836,41
3837,43
3838,62
3839,61
3840,49
3841,106
3842,44
3843,38
3844,68
3845,61
3846,57
3847,45
3848,54
3849,55
3850,39
3851,44
3852,45
3853,37
3854,55
3855,40
3856,40
3857,38
3858,56
3859,53
3860,49
3861,59
3862,71
3863,59
3864,49
3865,70
3866,49
3867,95
3868,67
3869,42
3870,73
3871,52
3872,85
3873,71
3874,74
3875,34
3876,59
3877,49
3878,51
3879,65
3880,49
3881,44
3882,54
3883,42
3884,36
3885,64
3886,42
3887,53
3888,65
3889,63
3890,52
3891,42
3892,47
3893,54
3894,48
3895,50
3896,65
3897,45
3898,52
3899,38
3900,66
3901,44
3902,71
3903,66
3904,69
3905,43
3906,45
3907,37
3908,75
3909,47
3910,36
3911,50
3912,46
3913,84
3914,73
3915,64
3916,67
3917,62
3918,64
3919,69
3920,49
3921,50
3922,78
3923,45
3924,52
3925,89
3926,59
3927,50
3928,65
3929,92
3930,70
3931,49
3932,64
3933,41
3934,44
3935,67
3936,44
3937,39
3938,44
3939,76
3940,78
3941,48
3942,60
3943,97
3944,52
3945,48
3946,44
3947,55
3948,41
3949,71
3950,47
3951,38
3952,59
3953,87
3954,38
3955,49
3956,42
3957,40
3958,45
3959,35
3960,67
3961,62
3962,47
3963,62
3964,66
3965,40
3966,44
3967,45
3968,43
3969,40
3970,59
3971,32
3972,56
3973,48
3974,40
3975,66
3976,50
3977,78
3978,69
3979,50
3980,60
3981,47
3982,63
3983,77
3984,85
3985,71
3986,55
3987,61
3988,82
3989,43
3990,40
3991,41
3992,74
3993,50
3994,65
3995,38
3996,41
3997,40
3998,58
3999,49
4000,51
4001,61
4002,67
4003,76
4004,67
4005,51
4006,43
4007,62
4008,66
4009,39
4010,51
4011,55
4012,53
4013,45
4014,43
4015,61
4016,49
4017,57
4018,49
4019,40
4020,39
4021,44
4022,56
4023,59
4024,43
4025,70
4026,51
4027,44
4028,64
4029,63
4030,87
4031,43
4032,51
4033,40
4034,48
4035,82
4036,46
4037,79
4038,48
4039,47
4040,71
4041,69
4042,45
4043,51
4044,49
4045,49
4046,58
4047,37
4048,72
4049,63
4050,55
4051,45
4052,85
4053,58
4054,80
4055,101
4056,77
4057,55
4058,35
4059,60
4060,48
4061,47
4062,48
4063,43
4064,44
4065,73
4066,52
4067,76
4068,46
4069,50
4070,49
4071,57
4072,50
4073,46
4074,64
4075,42
4076,72
4077,56
4078,42
4079,43
4080,42
4081,52
4082,97
4083,37
4084,40
4085,38
4086,52
4087,39
4088,69
4089,67
4090,59
4091,60
4092,65
4093,53
4094,70
4095,41
4096,47
4097,77
4098,63
4099,38
4100,50
4101,33
4102,56
4103,76
4104,55
4105,61
4106,51
4107,58
4108,37
4109,55
4110,44
4111,43
4112,73
4113,48
4114,41
4115,47
4116,60
4117,62
4118,52
4119,76
4120,51
4121,54
4122,60
4123,39
4124,45
4125,49
4126,41
4127,55
4128,61
4129,62
4130,50
4131,50
4132,41
4133,50
4134,75
4135,59
4136,49
4137,80
4138,49
4139,74
4140,49
4141,52
4142,68
4143,53
4144,57
4145,48
4146,69
4147,91
4148,69
4149,47
4150,61
4151,43
4152,56
4153,46
4154,35
4155,80
4156,62
4157,46
4158,42
4159,64
4160,53
4161,69
4162,41
4163,59
4164,55
4165,53
4166,42
4167,38
4168,55
4169,57
4170,44
4171,49
4172,51
4173,59
4174,40
4175,38
4176,42
4177,60
4178,52
4179,44
4180,33
4181,49
4182,52
4183,43
4184,68
4185,62
4186,43
4187,39
4188,40
4189,86
4190,45
4191,40
4192,84
4193,47
4194,82
4195,41
4196,51
4197,51
4198,34
4199,45
4200,85
4201,40
4202,49
4203,48
4204,55
4205,49
4206,43
4207,111
4208,45
4209,48
4210,44
4211,50
4212,45
4213,49
4214,46
4215,46
4216,55
4217,70
4218,52
4219,54
4220,59
4221,79
4222,87
4223,43
4224,82
4225,40
4226,52
4227,41
4228,70
4229,38
4230,62
4231,43
4232,46
4233,53
4234,45
4235,39
4236,34
4237,74
4238,64
4239,45
4240,44
4241,72
4242,39
4243,43
4244,57
4245,38
4246,44
4247,59
4248,53
4249,78
4250,78
4251,49
4252,60
4253,39
4254,61
4255,37
4256,41
4257,50
4258,69
4259,37
4260,59
4261,53
4262,42
4263,87
4264,38
4265,46
4266,69
4267,40
4268,50
4269,41
4270,39
4271,65
4272,68
4273,51
4274,39
4275,49
4276,64
4277,47
4278,46
4279,52
4280,41
4281,37
4282,53
4283,38
4284,68
4285,51
4286,63
4287,56
4288,84
4289,45
4290,60
4291,43
4292,50
4293,63
4294,44
4295,78
4296,50
4297,43
4298,51
4299,43
4300,38
4301,59
4302,95
4303,50
4304,61
4305,54
4306,66
4307,68
4308,54
4309,38
4310,38
4311,45
4312,56
4313,43
4314,61
4315,69
4316,51
4317,46
4318,64
4319,73
4320,35
4321,38
4322,39
4323,52
4324,47
4325,39
4326,49
4327,49
4328,42
4329,68
4330,55
4331,55
4332,56
4333,51
4334,51
4335,42
4336,38
4337,52
4338,58
4339,36
4340,43
4341,57
4342,45
4343,54
4344,43
4345,53
4346,39
4347,100
4348,51
4349,87
4350,62
4351,74
4352,61
4353,58
4354,55
4355,48
4356,57
4357,47
4358,64
4359,70
4360,35
4361,48
4362,36
4363,33
4364,45
4365,62
4366,89
4367,47
4368,48
4369,47
4370,93
4371,58
4372,57
4373,88
4374,57
4375,49
4376,52
4377,57
4378,69
4379,45
4380,46
4381,55
4382,48
4383,37
4384,55
4385,74
4386,46
4387,50
4388,64
4389,60
4390,71
4391,70
4392,56
4393,55
4394,49
4395,41
4396,57
4397,70
4398,51
4399,40
4400,43
4401,40
4402,49
4403,34
4404,61
4405,50
4406,42
4407,55
4408,41
4409,43
4410,44
4411,36
4412,82
4413,63
4414,77
4415,42
4416,48
4417,67
4418,77
4419,62
4420,54
4421,62
4422,56
4423,60
4424,46
4425,56
4426,42
4427,51
4428,36
4429,89
4430,71
4431,38
4432,86
4433,71
4434,35
4435,44
4436,41
4437,51
4438,44
4439,45
4440,55
4441,57
4442,66
4443,40
4444,52
4445,48
4446,43
4447,51
4448,40
4449,49
4450,54
4451,48
4452,56
4453,53
4454,92
4455,46
4456,48
4457,64
4458,49
4459,40
4460,63
4461,48
4462,38
4463,91
4464,43
4465,46
4466,47
4467,76
4468,41
4469,76
4470,64
4471,60
4472,43
4473,50
4474,59
4475,71
4476,47
4477,59
4478,44
4479,49
4480,51
4481,59
4482,62
4483,104
4484,72
4485,62
4486,38
4487,50
4488,49
4489,35
4490,65
4491,49
4492,54
4493,43
4494,41
4495,48
4496,67
4497,62
4498,58
4499,96
4500,78
4501,63
4502,42
4503,59
4504,47
4505,51
4506,51
4507,43
4508,92
4509,57
4510,86
4511,36
4512,42
4513,40
4514,63
4515,50
4516,73
4517,49
4518,58
4519,52
4520,62
4521,64
4522,59
4523,46
4524,57
4525,49
4526,37
4527,42
4528,52
4529,55
4530,38
4531,82
4532,46
4533,41
4534,65
4535,45
4536,96
4537,48
4538,56
4539,61
4540,63
4541,49
4542,62
4543,41
4544,57
4545,50
4546,55
4547,78
4548,59
4549,75
4550,49
4551,50
4552,45
4553,44
4554,52
4555,41
4556,50
4557,48
4558,38
4559,43
4560,71
4561,49
4562,45
4563,39
4564,47
4565,50
4566,54
4567,38
4568,82
4569,62
4570,52
4571,39
4572,51
4573,52
4574,51
4575,60
4576,82
4577,42
4578,116
4579,35
4580,46
4581,55
4582,57
4583,62
4584,39
4585,63
4586,42
4587,65
4588,71
4589,38
4590,46
4591,56
4592,91
4593,39
4594,71
4595,66
4596,38
4597,88
4598,52
4599,56
4600,58
4601,61
4602,42
4603,56
4604,85
4605,33
4606,50
4607,52
4608,55
4609,38
4610,47
4611,48
4612,35
4613,39
4614,42
4615,38
4616,36
4617,42
4618,60
4619,64
4620,105
4621,64
4622,48
4623,60
4624,73
4625,42
4626,49
4627,86
4628,36
4629,52
4630,47
4631,75
4632,70
4633,47
4634,35
4635,56
4636,62
4637,51
4638,70
4639,35
4640,63
4641,60
4642,46
4643,48
4644,54
4645,64
4646,49
4647,48
4648,39
4649,60
4650,54
4651,44
4652,47
4653,37
4654,35
4655,40
4656,73
4657,74
4658,41
4659,90
4660,43
4661,63
4662,42
4663,40
4664,55
4665,46
4666,60
4667,60
4668,68
4669,49
4670,48
4671,63
4672,34
4673,42
4674,55
4675,50
4676,71
4677,59
4678,101
4679,54
4680,48
4681,43
4682,47
4683,73
4684,43
4685,50
4686,40
4687,48
4688,39
4689,46
4690,38
4691,42
4692,45
4693,39
4694,40
4695,59
4696,54
4697,35
4698,92
4699,36
4700,43
4701,42
4702,61
4703,49
4704,38
4705,58
4706,77
