,intrinsic_value
4707,48
4708,48
4709,40
4710,64
4711,34
4712,82
4713,54
4714,49
4715,43
4716,65
4717,61
4718,66
4719,62
4720,48
4721,37
4722,69
4723,38
4724,41
4725,36
4726,42
4727,53
4728,60
4729,49
4730,83
4731,42
4732,64
4733,53
4734,64
4735,51
4736,66
4737,77
4738,51
4739,55
4740,59
4741,48
4742,59
4743,49
4744,72
4745,50
4746,39
4747,52
4748,60
4749,57
4750,49
4751,45
4752,94
4753,62
4754,66
4755,44
4756,60
4757,34
4758,44
4759,67
4760,41
4761,38
4762,51
4763,64
4764,42
4765,55
4766,41
4767,40
4768,93
4769,65
4770,60
4771,46
4772,76
4773,38
4774,54
4775,39
4776,50
4777,84
4778,52
4779,58
4780,47
4781,65
4782,47
4783,38
4784,68
4785,75
4786,91
4787,40
4788,35
4789,64
4790,45
4791,47
4792,42
4793,50
4794,65
4795,39
4796,72
4797,41
4798,39
4799,41
4800,41
4801,56
4802,38
4803,49
4804,52
4805,34
4806,83
4807,37
4808,35
4809,52
4810,46
4811,39
4812,48
4813,69
4814,50
4815,54
4816,63
4817,60
4818,44
4819,51
4820,59
4821,69
4822,43
4823,60
4824,56
4825,47
4826,44
4827,65
4828,74
4829,62
4830,43
4831,45
4832,82
4833,51
4834,41
4835,41
4836,58
4837,45
4838,59
4839,77
4840,50
4841,84
4842,43
4843,85
4844,46
4845,34
4846,48
4847,67
4848,70
4849,72
4850,58
4851,46
4852,49
4853,53
4854,62
4855,45
4856,73
4857,45
4858,57
4859,80
4860,39
4861,46
4862,76
4863,64
4864,52
4865,46
4866,44
4867,53
4868,59
4869,44
4870,34
4871,43
4872,46
4873,74
4874,55
4875,45
4876,53
4877,46
4878,47
4879,66
4880,50
4881,55
4882,54
4883,67
4884,41
4885,58
4886,51
4887,49
4888,44
4889,42
4890,36
4891,51
4892,83
4893,55
4894,66
4895,44
4896,39
4897,38
4898,72
4899,54
4900,54
4901,58
4902,60
4903,52
4904,55
4905,51
4906,44
4907,60
4908,49
4909,37
4910,55
4911,68
4912,65
4913,52
4914,52
4915,41
4916,76
4917,62
4918,49
4919,47
4920,48
4921,73
4922,71
4923,81
4924,61
4925,32
4926,59
4927,71
4928,55
4929,111
4930,46
4931,50
4932,63
4933,103
4934,46
4935,50
4936,47
4937,47
4938,75
4939,41
4940,55
4941,64
4942,46
4943,63
4944,83
4945,40
4946,64
4947,48
4948,38
4949,50
4950,59
4951,57
4952,87
4953,55
4954,53
4955,56
4956,63
4957,59
4958,90
4959,38
4960,38
4961,52
4962,63
4963,50
4964,40
4965,42
4966,50
4967,47
4968,54
4969,46
4970,67
4971,55
4972,35
4973,73
4974,101
4975,41
4976,43
4977,53
4978,45
4979,46
4980,75
4981,41
4982,46
4983,47
4984,60
4985,39
4986,68
4987,46
4988,47
4989,87
4990,73
4991,49
4992,67
4993,35
4994,40
4995,63
4996,72
4997,50
4998,34
4999,67
5000,73
5001,60
5002,38
5003,60
5004,55
5005,48
5006,55
5007,69
5008,44
5009,61
5010,62
5011,54
5012,60
5013,41
5014,55
5015,59
5016,54
5017,57
5018,36
5019,36
5020,60
5021,57
5022,69
5023,36
5024,48
5025,35
5026,51
5027,54
5028,39
5029,55
5030,65
5031,53
5032,59
5033,44
5034,71
5035,57
5036,44
5037,68
5038,70
5039,56
5040,45
5041,59
5042,46
5043,63
5044,66
5045,36
5046,76
5047,98
5048,87
5049,76
5050,53
5051,50
5052,65
5053,45
5054,51
5055,66
5056,51
5057,36
5058,38
5059,60
5060,49
5061,40
5062,54
5063,60
5064,59
5065,61
5066,46
5067,75
5068,44
5069,41
5070,39
5071,39
5072,43
5073,42
5074,56
5075,49
5076,36
5077,52
5078,44
5079,49
5080,54
5081,73
5082,37
5083,73
5084,55
5085,45
5086,41
5087,53
5088,47
5089,45
5090,36
5091,69
5092,60
5093,46
5094,51
5095,59
5096,71
5097,45
5098,60
5099,65
5100,40
5101,52
5102,63
5103,46
5104,39
5105,61
5106,43
5107,36
5108,37
5109,53
5110,48
5111,55
5112,41
5113,60
5114,53
5115,66
5116,61
5117,72
5118,102
5119,73
5120,58
5121,38
5122,44
5123,43
5124,54
5125,48
5126,53
5127,57
5128,69
5129,60
5130,70
5131,45
5132,45
5133,54
5134,59
5135,40
5136,52
5137,50
5138,35
5139,47
5140,51
5141,51
5142,40
5143,79
5144,46
5145,57
5146,47
5147,58
5148,55
5149,41
5150,41
5151,43
5152,43
5153,47
5154,46
5155,70
5156,40
5157,71
5158,61
5159,46
5160,48
5161,95
5162,68
5163,83
5164,51
5165,79
5166,62
5167,88
5168,44
5169,43
5170,44
5171,54
5172,80
5173,59
5174,49
5175,43
5176,67
5177,48
5178,108
5179,65
5180,42
5181,49
5182,79
5183,49
5184,40
5185,40
5186,37
5187,55
5188,41
5189,52
5190,89
5191,48
5192,56
5193,38
5194,39
5195,54
5196,43
5197,45
5198,74
5199,58
5200,54
5201,50
5202,36
5203,59
5204,83
5205,48
5206,89
5207,57
5208,61
5209,41
5210,40
5211,48
5212,51
5213,57
5214,76
5215,65
5216,46
5217,63
5218,40
5219,51
5220,40
5221,56
5222,56
5223,59
5224,65
5225,65
5226,71
5227,51
5228,69
5229,55
5230,45
5231,39
5232,68
5233,45
5234,51
5235,64
5236,51
5237,39
5238,73
5239,37
5240,47
5241,59
5242,65
5243,40
5244,56
5245,45
5246,81
5247,57
5248,59
5249,53
5250,46
5251,42
5252,45
5253,82
5254,51
5255,52
5256,42
5257,37
5258,55
5259,50
5260,76
5261,55
5262,45
5263,72
5264,48
5265,36
5266,52
5267,53
5268,42
5269,42
5270,61
5271,80
5272,63
5273,44
5274,63
5275,82
5276,40
5277,50
5278,55
5279,60
5280,47
5281,106
5282,58
5283,65
5284,39
5285,35
5286,67
5287,61
5288,53
5289,45
5290,50
5291,49
5292,69
5293,42
5294,54
5295,44
5296,44
5297,41
5298,61
5299,35
5300,42
5301,52
5302,40
5303,58
5304,59
5305,61
5306,59
5307,38
5308,43
5309,39
5310,72
5311,41
5312,42
5313,46
5314,40
5315,75
5316,53
5317,60
5318,40
5319,41
5320,61
5321,60
5322,71
5323,57
5324,65
5325,51
5326,83
5327,56
5328,45
5329,35
5330,87
5331,44
5332,33
5333,65
5334,60
5335,90
5336,52
5337,61
5338,91
5339,44
5340,47
5341,55
5342,51
5343,45
5344,60
5345,36
5346,63
5347,56
5348,41
5349,38
5350,84
5351,48
5352,36
5353,49
5354,43
5355,46
5356,49
5357,40
5358,71
5359,52
5360,80
5361,100
5362,43
5363,42
5364,59
5365,86
5366,49
5367,44
5368,64
5369,47
5370,39
5371,62
5372,39
5373,56
5374,73
5375,105
5376,45
5377,50
5378,43
5379,47
5380,49
5381,63
5382,71
5383,48
5384,81
5385,48
5386,44
5387,55
5388,63
5389,56
5390,43
5391,59
5392,52
5393,71
5394,41
5395,61
5396,39
5397,55
5398,68
5399,44
5400,55
5401,41
5402,48
5403,40
5404,44
5405,65
5406,57
5407,59
5408,38
5409,37
5410,63
5411,61
5412,47
5413,63
5414,49
5415,59
5416,47
5417,55
5418,42
5419,36
5420,72
5421,54
5422,52
5423,39
5424,80
5425,69
5426,59
5427,48
5428,52
5429,42
5430,45
5431,52
5432,38
5433,33
5434,37
5435,92
5436,49
5437,46
5438,44
5439,50
5440,37
5441,81
5442,61
5443,50
5444,47
5445,39
5446,53
5447,80
5448,56
5449,61
5450,67
5451,88
5452,70
5453,73
5454,73
5455,51
5456,69
5457,65
5458,74
5459,46
5460,75
5461,43
5462,44
5463,100
5464,62
5465,59
5466,55
5467,54
5468,65
5469,42
5470,50
5471,39
5472,46
5473,54
5474,56
5475,59
5476,43
5477,56
5478,49
5479,41
5480,70
5481,49
5482,38
5483,49
5484,55
5485,44
5486,54
5487,49
5488,53
5489,43
5490,61
5491,49
5492,81
5493,34
5494,44
5495,44
5496,49
5497,48
5498,46
5499,45
5500,55
5501,50
5502,40
5503,51
5504,64
5505,42
5506,35
5507,52
5508,53
5509,46
5510,39
5511,36
5512,37
5513,42
5514,48
5515,68
5516,66
5517,41
5518,54
5519,46
5520,75
5521,55
5522,85
5523,43
5524,38
5525,48
5526,51
5527,51
5528,49
5529,78
5530,61
5531,41
5532,46
5533,38
5534,37
5535,36
5536,38
5537,54
5538,47
5539,88
5540,44
5541,58
5542,61
5543,71
5544,46
5545,64
5546,39
5547,71
5548,56
5549,60
5550,42
5551,34
5552,67
5553,43
5554,45
5555,61
5556,41
5557,58
5558,68
5559,42
5560,79
5561,35
5562,65
5563,54
5564,56
5565,66
5566,65
5567,56
5568,53
5569,62
5570,41
5571,56
5572,51
5573,93
5574,59
5575,61
5576,46
5577,104
5578,41
5579,35
5580,43
5581,87
5582,93
5583,40
5584,46
5585,78
5586,42
5587,63
5588,38
5589,92
5590,73
5591,65
5592,40
5593,68
5594,57
5595,39
5596,44
5597,55
5598,64
5599,50
5600,58
5601,51
5602,56
5603,47
5604,46
5605,38
5606,71
5607,44
5608,59
5609,48
5610,68
5611,62
5612,42
5613,42
5614,76
5615,52
5616,67
5617,44
5618,36
5619,74
5620,57
5621,64
5622,37
5623,60
5624,59
5625,52
5626,36
5627,55
5628,49
5629,45
5630,40
5631,55
5632,34
5633,51
5634,57
5635,74
5636,64
5637,43
5638,60
5639,44
5640,48
5641,42
5642,68
5643,71
5644,44
5645,85
5646,97
5647,63
5648,87
5649,43
5650,39
5651,54
5652,43
5653,71
5654,39
5655,44
5656,74
5657,53
5658,84
5659,53
5660,43
5661,46
5662,48
5663,37
5664,46
5665,66
5666,44
5667,52
5668,51
5669,46
5670,41
5671,56
5672,59
5673,50
5674,61
5675,58
5676,41
5677,65
5678,76
5679,70
5680,50
5681,35
5682,57
5683,83
5684,52
5685,73
5686,65
5687,50
5688,45
5689,45
5690,57
5691,47
5692,89
5693,59
5694,44
5695,44
5696,46
5697,54
5698,46
5699,57
5700,54
5701,64
5702,111
5703,49
5704,67
5705,45
5706,58
5707,45
5708,46
5709,52
5710,70
5711,65
5712,73
5713,83
5714,43
5715,83
5716,99
5717,51
5718,72
5719,43
5720,46
5721,51
5722,71
5723,48
5724,41
5725,50
5726,63
5727,42
5728,37
5729,48
5730,52
5731,44
5732,69
5733,56
5734,47
5735,47
5736,47
5737,49
5738,46
5739,57
5740,37
5741,53
5742,45
5743,71
5744,62
5745,58
5746,44
5747,43
5748,37
5749,50
5750,48
5751,108
5752,60
5753,74
5754,42
5755,47
5756,61
5757,51
5758,79
5759,43
5760,73
5761,60
5762,41
5763,54
5764,46
5765,61
5766,48
5767,44
5768,56
5769,46
5770,58
5771,57
5772,51
5773,63
5774,43
5775,44
5776,42
5777,46
5778,44
5779,47
5780,57
5781,40
5782,50
5783,66
5784,76
5785,61
5786,44
5787,57
5788,60
5789,60
5790,54
5791,77
5792,49
5793,41
5794,82
5795,52
5796,54
5797,43
5798,46
5799,41
5800,47
5801,44
5802,89
5803,42
5804,40
5805,57
5806,59
5807,54
5808,48
5809,56
5810,41
5811,48
5812,40
5813,36
5814,56
5815,38
5816,51
5817,58
5818,58
5819,49
5820,62
5821,35
5822,54
5823,55
5824,49
5825,49
5826,51
5827,45
5828,69
5829,51
5830,54
5831,67
5832,41
5833,41
5834,75
5835,52
5836,75
5837,61
5838,49
5839,51
5840,40
5841,74
5842,62
5843,47
5844,41
5845,55
5846,64
5847,40
5848,66
5849,50
5850,46
5851,43
5852,63
5853,54
5854,48
5855,46
5856,50
5857,45
5858,42
5859,48
5860,78
5861,50
5862,50
5863,57
5864,70
5865,58
5866,54
5867,46
5868,41
5869,48
5870,48
5871,95
5872,46
5873,57
5874,63
5875,48
5876,64
5877,44
5878,62
5879,56
5880,61
5881,54
5882,40
5883,66
5884,45
5885,55
5886,55
5887,39
5888,59
5889,60
5890,38
5891,91
5892,45
5893,60
5894,37
5895,59
5896,78
5897,39
5898,56
5899,39
5900,79
5901,40
5902,39
5903,41
5904,35
5905,54
5906,49
5907,51
5908,45
5909,77
5910,35
5911,72
5912,43
5913,53
5914,83
5915,40
5916,52
5917,55
5918,45
5919,39
5920,41
5921,51
5922,39
5923,64
5924,44
5925,48
5926,48
5927,48
5928,39
5929,69
5930,43
5931,39
5932,39
5933,45
5934,60
5935,79
5936,48
5937,44
5938,50
5939,60
5940,41
5941,57
5942,102
5943,41
5944,63
5945,48
5946,54
5947,40
5948,55
5949,56
5950,37
5951,87
5952,52
5953,66
5954,64
5955,61
5956,48
5957,43
5958,43
5959,42
5960,66
5961,68
5962,52
5963,39
5964,63
5965,51
5966,44
5967,50
5968,56
5969,63
5970,55
5971,59
5972,38
5973,48
5974,47
5975,45
5976,41
5977,64
5978,51
5979,62
5980,54
5981,47
5982,46
5983,41
5984,39
5985,56
5986,59
5987,55
5988,53
5989,49
5990,49
5991,66
5992,55
5993,44
5994,48
5995,73
5996,44
5997,66
5998,62
5999,54
6000,57
6001,80
6002,59
6003,41
6004,56
6005,40
6006,97
6007,36
6008,43
6009,43
6010,110
6011,44
6012,57
6013,64
6014,44
6015,39
6016,51
6017,46
6018,72
6019,44
6020,61
6021,52
6022,49
6023,30
6024,75
6025,53
6026,66
6027,57
6028,71
6029,43
6030,60
6031,56
6032,47
6033,42
6034,47
6035,57
6036,77
6037,55
6038,70
6039,81
6040,46
6041,53
6042,63
6043,42
6044,46
6045,42
6046,39
6047,53
6048,68
6049,47
6050,52
6051,72
6052,67
6053,42
6054,51
6055,95
6056,35
6057,36
6058,37
6059,42
6060,42
6061,66
6062,36
6063,43
6064,43
6065,56
6066,41
6067,65
6068,41
6069,39
6070,42
6071,104
6072,49
6073,36
6074,38
6075,64
6076,54
6077,38
6078,55
6079,39
6080,43
6081,49
6082,43
6083,69
6084,40
6085,43
6086,69
6087,38
6088,73
6089,39
6090,43
6091,48
6092,52
6093,33
6094,47
6095,45
6096,38
6097,46
6098,46
6099,67
6100,37
6101,45
6102,40
6103,41
6104,40
6105,101
6106,47
6107,60
6108,53
6109,37
6110,44
6111,60
6112,59
6113,46
6114,38
6115,46
6116,50
6117,43
6118,67
6119,81
6120,58
6121,39
6122,39
6123,72
6124,45
6125,63
6126,44
6127,62
6128,42
6129,65
6130,71
6131,64
6132,50
6133,52
6134,43
6135,43
6136,57
6137,65
6138,53
6139,45
6140,44
6141,61
6142,53
6143,62
6144,64
6145,79
6146,55
6147,39
6148,60
6149,36
6150,46
6151,60
6152,57
6153,43
6154,36
6155,35
6156,80
6157,55
6158,54
6159,52
6160,53
6161,45
6162,64
6163,46
6164,50
6165,46
6166,56
6167,58
6168,49
6169,52
6170,41
6171,58
6172,38
6173,44
6174,60
6175,65
6176,49
6177,38
6178,49
6179,69
6180,60
6181,37
6182,40
6183,49
6184,74
6185,46
6186,44
6187,44
6188,80
6189,41
6190,45
6191,58
6192,37
6193,89
6194,36
6195,46
6196,52
6197,81
6198,39
6199,34
6200,36
6201,61
6202,43
6203,52
6204,91
6205,62
6206,54
6207,49
6208,85
6209,65
6210,46
6211,70
6212,72
6213,35
6214,83
6215,44
6216,61
6217,42
6218,62
6219,78
6220,55
6221,41
6222,86
6223,97
6224,45
6225,79
6226,79
6227,54
6228,41
6229,48
6230,55
6231,49
6232,43
6233,47
6234,89
6235,40
6236,34
6237,42
6238,38
6239,47
6240,84
6241,45
6242,44
6243,59
6244,39
6245,112
6246,38
6247,72
6248,62
6249,85
6250,36
6251,47
6252,68
6253,34
6254,89
6255,50
6256,54
6257,49
6258,40
6259,83
6260,36
6261,43
6262,53
6263,67
6264,85
6265,101
6266,64
6267,69
6268,49
6269,49
6270,41
6271,57
6272,41
6273,42
6274,44
6275,66
6276,55
6277,44
6278,39
6279,62
6280,65
6281,35
6282,55
6283,39
6284,38
6285,39
6286,64
6287,66
6288,81
6289,49
6290,56
6291,72
6292,62
6293,37
6294,56
6295,50
6296,81
6297,83
6298,48
6299,73
6300,45
6301,81
6302,54
6303,54
6304,53
6305,61
6306,61
6307,56
6308,55
6309,71
6310,44
6311,47
6312,67
6313,54
6314,46
6315,44
6316,82
6317,73
6318,57
6319,96
6320,38
6321,39
6322,47
6323,46
6324,57
6325,59
6326,44
6327,40
6328,43
6329,33
6330,51
6331,43
6332,70
6333,42
6334,46
6335,75
6336,44
6337,50
6338,36
6339,47
6340,41
6341,36
6342,41
6343,53
6344,49
6345,59
6346,78
6347,74
6348,48
6349,38
6350,43
6351,33
6352,47
6353,55
6354,42
6355,52
6356,60
6357,44
6358,59
6359,33
6360,35
6361,72
6362,48
6363,58
6364,38
6365,45
6366,42
6367,44
6368,58
6369,50
6370,95
6371,38
6372,58
6373,53
6374,48
6375,92
6376,53
6377,81
6378,47
6379,44
6380,52
6381,43
6382,46
6383,43
6384,53
6385,62
6386,49
6387,69
6388,55
6389,42
6390,42
6391,47
6392,66
6393,36
6394,63
6395,104
6396,84
6397,50
6398,42
6399,50
6400,51
6401,48
6402,62
6403,46
6404,37
6405,59
6406,35
6407,66
6408,34
6409,48
6410,41
6411,49
6412,76
6413,87
6414,42
6415,62
6416,53
6417,58
6418,55
6419,41
6420,39
6421,73
6422,60
6423,38
6424,41
6425,41
6426,45
6427,57
6428,57
6429,40
6430,57
6431,51
6432,66
6433,98
6434,50
6435,42
6436,35
6437,75
6438,66
6439,68
6440,39
6441,62
6442,72
6443,57
6444,44
6445,82
6446,47
6447,57
6448,71
6449,60
6450,48
6451,77
6452,54
6453,55
6454,46
6455,42
6456,73
6457,50
6458,60
6459,51
6460,49
6461,41
6462,60
6463,49
6464,64
6465,47
6466,55
6467,44
6468,46
6469,83
6470,65
6471,44
6472,58
6473,43
6474,45
6475,43
6476,51
6477,48
6478,40
6479,65
6480,52
6481,44
6482,39
6483,52
6484,52
6485,42
6486,46
6487,49
6488,40
6489,54
6490,48
6491,41
6492,41
6493,91
6494,58
6495,49
6496,44
6497,42
6498,44
6499,40
6500,42
6501,76
6502,52
6503,65
6504,43
6505,47
6506,40
6507,74
6508,61
6509,85
6510,62
6511,59
6512,66
6513,38
6514,41
6515,68
6516,60
6517,34
6518,49
6519,49
6520,75
6521,49
6522,95
6523,42
6524,61
6525,73
6526,55
6527,55
6528,42
6529,66
6530,84
6531,58
6532,42
6533,62
6534,55
6535,62
6536,39
6537,72
6538,50
6539,67
6540,40
6541,57
6542,55
6543,108
6544,72
6545,41
6546,40
6547,78
6548,50
6549,46
6550,49
6551,65
6552,43
6553,60
6554,42
6555,53
6556,44
6557,44
6558,114
6559,73
6560,44
6561,61
6562,68
6563,63
6564,44
6565,40
6566,50
6567,57
6568,53
6569,99
6570,63
6571,101
6572,83
6573,41
6574,90
6575,66
6576,54
6577,44
6578,50
6579,52
6580,53
6581,79
6582,63
6583,59
6584,39
6585,51
6586,103
6587,78
6588,53
6589,48
6590,54
6591,63
6592,49
6593,42
6594,54
6595,81
6596,101
6597,110
6598,48
6599,49
6600,62
6601,46
6602,42
6603,63
6604,40
6605,106
6606,41
6607,57
6608,62
6609,81
6610,58
6611,55
6612,55
6613,47
6614,49
6615,77
6616,43
6617,39
6618,45
6619,54
6620,62
6621,58
6622,95
6623,40
6624,61
6625,49
6626,57
6627,60
6628,38
6629,67
6630,50
6631,73
6632,45
6633,53
6634,53
6635,42
6636,54
6637,65
6638,41
6639,65
6640,41
6641,70
6642,68
6643,58
6644,50
6645,53
6646,72
6647,52
6648,67
6649,48
6650,38
6651,72
6652,43
6653,42
6654,37
6655,54
6656,53
6657,89
6658,51
6659,66
6660,45
6661,59
6662,45
6663,70
6664,39
6665,48
6666,60
6667,50
6668,94
6669,35
6670,76
6671,50
6672,60
6673,71
6674,44
6675,64
6676,72
6677,49
6678,64
6679,38
6680,53
6681,51
6682,53
6683,53
6684,38
6685,83
6686,60
6687,72
6688,56
6689,38
6690,56
6691,57
6692,40
6693,40
6694,60
6695,78
6696,40
6697,42
6698,52
6699,63
6700,60
6701,92
6702,42
6703,58
6704,57
6705,47
6706,75
6707,53
6708,43
6709,45
6710,48
6711,51
6712,42
6713,73
6714,70
6715,50
6716,43
6717,32
6718,51
6719,44
6720,75
6721,41
6722,45
6723,45
6724,45
6725,56
6726,89
6727,45
6728,61
6729,37
6730,78
6731,53
6732,32
6733,83
6734,42
6735,53
6736,43
6737,38
6738,62
6739,42
6740,60
6741,39
6742,45
6743,66
6744,40
6745,49
6746,61
6747,71
6748,49
6749,59
6750,73
6751,34
6752,33
6753,52
6754,43
6755,41
6756,43
6757,41
6758,42
6759,61
6760,58
6761,47
6762,60
6763,48
6764,45
6765,43
6766,68
6767,68
6768,62
6769,41
6770,64
6771,54
6772,42
6773,47
6774,38
6775,55
6776,86
6777,43
6778,50
6779,63
6780,44
6781,49
6782,44
6783,32
6784,56
6785,42
6786,36
6787,53
6788,54
6789,84
6790,45
6791,112
6792,77
6793,75
6794,41
6795,64
6796,71
6797,42
6798,63
6799,37
6800,51
6801,37
6802,51
6803,37
6804,38
6805,35
6806,45
6807,43
6808,54
6809,76
6810,79
6811,39
6812,48
6813,45
6814,39
6815,38
6816,58
6817,57
6818,38
6819,75
6820,57
6821,102
6822,43
6823,54
6824,36
6825,53
6826,60
6827,41
6828,67
6829,38
6830,43
6831,49
6832,61
6833,54
6834,91
6835,45
6836,59
6837,56
6838,54
6839,88
6840,58
6841,49
6842,77
6843,52
6844,76
6845,70
6846,54
6847,53
6848,55
6849,50
6850,102
6851,60
6852,39
6853,88
6854,57
6855,42
6856,65
6857,35
6858,56
6859,74
6860,54
6861,45
6862,52
6863,47
6864,46
6865,81
6866,34
6867,84
6868,47
6869,46
6870,51
6871,77
6872,50
6873,59
6874,74
6875,48
6876,59
6877,47
6878,44
6879,103
6880,65
6881,51
6882,45
6883,65
6884,63
6885,45
6886,62
6887,48
6888,51
6889,49
6890,52
6891,47
6892,77
6893,38
6894,57
6895,43
6896,65
6897,45
6898,52
6899,53
6900,59
6901,47
6902,46
6903,46
6904,65
6905,39
6906,55
6907,48
6908,49
6909,55
6910,46
6911,58
6912,61
6913,45
6914,44
6915,59
6916,51
6917,41
6918,47
6919,76
6920,82
6921,43
6922,43
6923,87
6924,52
6925,47
6926,57
6927,80
6928,48
6929,55
6930,60
6931,38
6932,48
6933,48
6934,48
6935,43
6936,46
6937,95
6938,68
6939,51
6940,55
6941,39
6942,39
6943,78
6944,38
6945,44
6946,69
6947,46
6948,45
6949,56
6950,65
6951,43
6952,64
6953,76
6954,58
6955,76
6956,63
6957,69
6958,76
6959,71
6960,64
6961,52
6962,45
6963,36
6964,52
6965,51
6966,41
6967,81
6968,46
6969,62
6970,82
6971,38
6972,44
6973,37
6974,45
6975,35
6976,42
6977,65
6978,40
6979,76
6980,39
6981,35
6982,50
6983,53
6984,75
6985,50
6986,67
6987,40
6988,50
6989,84
6990,50
6991,75
6992,66
6993,72
6994,49
6995,42
6996,41
6997,48
6998,65
6999,48
